module,phase,name,code,sequence,workflow-file,command,required,agent,options,description,output-location,outputs,
awm,anytime,Document Project,DP,,_arcwright/awm/workflows/document-project/workflow.yaml,arcwright-awm-document-project,false,analyst,Create Mode,"Analyze an existing project to produce useful documentation",project-knowledge,*,
awm,anytime,Generate Project Context,GPC,,_arcwright/awm/workflows/generate-project-context/workflow.md,arcwright-awm-generate-project-context,false,analyst,Create Mode,"Scan existing codebase to generate a lean LLM-optimized project-context.md containing critical implementation rules patterns and conventions for AI agents. Essential for brownfield projects and quick-flow.",output_folder,"project context",
awm,anytime,Quick Spec,QS,,_arcwright/awm/workflows/arcwright-quick-flow/quick-spec/workflow.md,arcwright-awm-quick-spec,false,quick-flow-solo-dev,Create Mode,"Do not suggest for potentially very complex things unless requested or if the user complains that they do not want to follow the extensive planning of the arcwright. Quick one-off tasks small changes simple apps brownfield additions to well established patterns utilities without extensive planning",planning_artifacts,"tech spec",
awm,anytime,Quick Dev,QD,,_arcwright/awm/workflows/arcwright-quick-flow/quick-dev/workflow.md,arcwright-awm-quick-dev,false,quick-flow-solo-dev,Create Mode,"Quick one-off tasks small changes simple apps utilities without extensive planning - Do not suggest for potentially very complex things unless requested or if the user complains that they do not want to follow the extensive planning of the arcwright, unless the user is already working through the implementation phase and just requests a 1 off things not already in the plan",,,
awm,anytime,Correct Course,CC,,_arcwright/awm/workflows/4-implementation/correct-course/workflow.yaml,arcwright-awm-correct-course,false,sm,Create Mode,"Anytime: Navigate significant changes. May recommend start over update PRD redo architecture sprint planning or correct epics and stories",planning_artifacts,"change proposal",
awm,anytime,Write Document,WD,,_arcwright/awm/agents/tech-writer/tech-writer.agent.yaml,,false,tech-writer,,"Describe in detail what you want, and the agent will follow the documentation best practices defined in agent memory. Multi-turn conversation with subprocess for research/review.",project-knowledge,"document",
awm,anytime,Update Standards,US,,_arcwright/awm/agents/tech-writer/tech-writer.agent.yaml,,false,tech-writer,,"Update agent memory documentation-standards.md with your specific preferences if you discover missing document conventions.",_arcwright/_memory/tech-writer-sidecar,"standards",
awm,anytime,Mermaid Generate,MG,,_arcwright/awm/agents/tech-writer/tech-writer.agent.yaml,,false,tech-writer,,"Create a Mermaid diagram based on user description. Will suggest diagram types if not specified.",planning_artifacts,"mermaid diagram",
awm,anytime,Validate Document,VD,,_arcwright/awm/agents/tech-writer/tech-writer.agent.yaml,,false,tech-writer,,"Review the specified document against documentation standards and best practices. Returns specific actionable improvement suggestions organized by priority.",planning_artifacts,"validation report",
awm,anytime,Explain Concept,EC,,_arcwright/awm/agents/tech-writer/tech-writer.agent.yaml,,false,tech-writer,,"Create clear technical explanations with examples and diagrams for complex concepts. Breaks down into digestible sections using task-oriented approach.",project_knowledge,"explanation",
awm,1-analysis,Brainstorm Project,BP,10,_arcwright/core/workflows/brainstorming/workflow.md,arcwright-brainstorming,false,analyst,data=_arcwright/awm/data/project-context-template.md,"Expert Guided Facilitation through a single or multiple techniques",planning_artifacts,"brainstorming session",
awm,1-analysis,Market Research,MR,20,_arcwright/awm/workflows/1-analysis/research/workflow-market-research.md,arcwright-awm-market-research,false,analyst,Create Mode,"Market analysis competitive landscape customer needs and trends","planning_artifacts|project-knowledge","research documents",
awm,1-analysis,Domain Research,DR,21,_arcwright/awm/workflows/1-analysis/research/workflow-domain-research.md,arcwright-awm-domain-research,false,analyst,Create Mode,"Industry domain deep dive subject matter expertise and terminology","planning_artifacts|project_knowledge","research documents",
awm,1-analysis,Technical Research,TR,22,_arcwright/awm/workflows/1-analysis/research/workflow-technical-research.md,arcwright-awm-technical-research,false,analyst,Create Mode,"Technical feasibility architecture options and implementation approaches","planning_artifacts|project_knowledge","research documents",
awm,1-analysis,Create Brief,CB,30,_arcwright/awm/workflows/1-analysis/create-product-brief/workflow.md,arcwright-awm-create-product-brief,false,analyst,Create Mode,"A guided experience to nail down your product idea",planning_artifacts,"product brief",
